Date : 2025-12-20 10:57:17
Directory : /Users/peaker/dev/kitchen-app/backoffice/src
Total : 769 files,  206701 codes, 23597 comments, 33985 blanks, all 264283 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/peaker/dev/kitchen-app/backoffice/src/utils/formatter.ts                                                                           | TypeScript |         96 |         40 |         25 |        161 |
| /Users/peaker/dev/kitchen-app/backoffice/src/utils/id.ts                                                                                  | TypeScript |         16 |         12 |          4 |         32 |
| /Users/peaker/dev/kitchen-app/backoffice/src/utils/index.ts                                                                               | TypeScript |          7 |          1 |          1 |          9 |
| /Users/peaker/dev/kitchen-app/backoffice/src/utils/quantityFormatter.ts                                                                   | TypeScript |        181 |         53 |         43 |        277 |
| /Users/peaker/dev/kitchen-app/backoffice/src/utils/supabase.ts                                                                            | TypeScript |         46 |         56 |          8 |        110 |
| /Users/peaker/dev/kitchen-app/backoffice/src/utils/time.ts                                                                                | TypeScript |        347 |        126 |         60 |        533 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/NotFoundView.vue                                                                       | Vue        |        120 |          5 |         19 |        144 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/PreparationView.vue                                                        | Vue        |        525 |         16 |         82 |        623 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/DirectPreparationProductionDialog.vue                           | Vue        |      1,046 |         27 |        135 |      1,208 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/InventoryDetailsDialog.vue                                      | Vue        |        633 |         18 |         66 |        717 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationAlerts.vue                                           | Vue        |         92 |          2 |         14 |        108 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationInventoriesTable.vue                                 | Vue        |        478 |         19 |         61 |        558 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationInventoryDialog.vue                                  | Vue        |        496 |          9 |         76 |        581 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationInventoryItemRow.vue                                 | Vue        |        325 |         10 |         42 |        377 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationItemDetailsDialog.vue                                | Vue        |        516 |         11 |         57 |        584 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationOperationsTable.vue                                  | Vue        |        729 |         29 |         71 |        829 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationStockTable.vue                                       | Vue        |        743 |         27 |         93 |        863 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/index.ts                                                        | TypeScript |          9 |        122 |         17 |        148 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/writeoff/PreparationQuantityDialog.vue                          | Vue        |        500 |          8 |         79 |        587 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/writeoff/PreparationSelectorWidget.vue                          | Vue        |        324 |          7 |         55 |        386 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/writeoff/PreparationWriteOffDialog.vue                          | Vue        |        541 |         20 |         69 |        630 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/writeoff/PreparationWriteOffWidget.vue                          | Vue        |         81 |          5 |         16 |        102 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/AccountDetailView.vue                                                         | Vue        |        605 |         16 |         86 |        707 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/AccountListView.vue                                                           | Vue        |        143 |          3 |         24 |        170 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/detail/AccountOperations.vue                                       | Vue        |        174 |          0 |         20 |        194 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/detail/AccountOperationsFilter.vue                                 | Vue        |        121 |          0 |         21 |        142 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/AccountDialog.vue                                          | Vue        |        173 |          0 |         19 |        192 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/CorrectionDialog.vue                                       | Vue        |        153 |          4 |         20 |        177 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/OperationDialog.vue                                        | Vue        |        164 |          2 |         16 |        182 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/PaymentDialog.vue                                          | Vue        |        650 |         20 |         86 |        756 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/TransactionDetailDialog.vue                                | Vue        |         56 |          4 |         14 |         74 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/TransferDialog.vue                                         | Vue        |        114 |          0 |          9 |        123 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/transaction-detail/SupplierPaymentContextWidget.vue        | Vue        |        210 |          6 |         37 |        253 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/transaction-detail/TransactionDetailContent.vue            | Vue        |        142 |          7 |         26 |        175 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/list/AccountList.vue                                               | Vue        |        172 |          1 |         20 |        193 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/list/AccountListToolbar.vue                                        | Vue        |         46 |          0 |          8 |         54 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/auth/LoginView.vue                                                                     | Vue        |        485 |         10 |         76 |        571 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/auth/UnauthorizedView.vue                                                              | Vue        |         39 |          1 |         10 |         50 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/backoffice/accounts/payments/PaymentsView.vue                                          | Vue        |        314 |         10 |         54 |        378 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/backoffice/accounts/payments/components/PaymentHistoryList.vue                         | Vue        |        204 |         13 |         35 |        252 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/backoffice/accounts/payments/components/PendingPaymentsList.vue                        | Vue        |        210 |         13 |         35 |        258 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/backoffice/accounts/payments/components/UnlinkedExpensesList.vue                       | Vue        |        126 |         10 |         26 |        162 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/backoffice/accounts/payments/dialogs/ConfirmPaymentDialog.vue                          | Vue        |        263 |          8 |         40 |        311 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/backoffice/accounts/payments/dialogs/LinkExpenseDialog.vue                             | Vue        |        275 |          8 |         46 |        329 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/backoffice/accounts/payments/dialogs/UnlinkExpenseDialog.vue                           | Vue        |        164 |          4 |         35 |        203 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/backoffice/analytics/CancelledItemsReport.vue                                          | Vue        |        516 |         20 |         50 |        586 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/backoffice/analytics/DiscountAnalyticsView.vue                                         | Vue        |        604 |         19 |         62 |        685 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/backoffice/analytics/FoodCostDashboardView.vue                                         | Vue        |        368 |         11 |         23 |        402 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/backoffice/analytics/NegativeInventoryReport.vue                                       | Vue        |        451 |         18 |         41 |        510 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/backoffice/analytics/PLReportView.vue                                                  | Vue        |        520 |         20 |         48 |        588 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/backoffice/analytics/RevenueDashboardView.vue                                          | Vue        |        381 |         13 |         45 |        439 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/backoffice/inventory/InventoryValuationView.vue                                        | Vue        |        343 |         16 |         28 |        387 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/backoffice/inventory/WriteOffHistoryView.vue                                           | Vue        |        548 |          8 |         71 |        627 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/backoffice/inventory/components/inventory/InventoryTopItemsTable.vue                   | Vue        |        347 |         17 |         42 |        406 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/backoffice/reports/PrintDocsView.vue                                                   | Vue        |        203 |          6 |         23 |        232 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/backoffice/reports/composables/useInventorySheet.ts                                    | TypeScript |        497 |         92 |         79 |        668 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/backoffice/reports/dialogs/InventorySheetOptionsDialog.vue                             | Vue        |        129 |          4 |         17 |        150 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/backoffice/reports/dialogs/MenuCostOptionsDialog.vue                                   | Vue        |        116 |          4 |         16 |        136 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/backoffice/reports/dialogs/ProductYieldOptionsDialog.vue                               | Vue        |         96 |          2 |         14 |        112 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/backoffice/salary/SalaryIndexView.vue                                                  | Vue        |        107 |          4 |         21 |        132 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/backoffice/salary/kpi/FoodCostKpiView.vue                                              | Vue        |        123 |          6 |         21 |        150 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/backoffice/salary/kpi/KitchenTimeKpiView.vue                                           | Vue        |        594 |          9 |         65 |        668 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/backoffice/sales/SalesAnalyticsView.vue                                                | Vue        |        273 |          7 |         33 |        313 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/backoffice/sales/SalesTransactionsView.vue                                             | Vue        |        424 |          7 |         49 |        480 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/backoffice/sales/ShiftHistoryView.vue                                                  | Vue        |        324 |         13 |         42 |        379 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/backoffice/sales/components/ShiftSyncRetryButton.vue                                   | Vue        |         70 |          1 |         11 |         82 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/backoffice/settings/KpiSettingsView.vue                                                | Vue        |        369 |         11 |         47 |        427 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/backoffice/settings/components/WriteOffReasonsSettings.vue                             | Vue        |        181 |          8 |         18 |        207 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/catalog/PaymentSettingsView.vue                                                        | Vue        |        218 |          8 |         32 |        258 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/catalog/categories/TransactionCategoryDialog.vue                                       | Vue        |        158 |          1 |         15 |        174 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/catalog/categories/TransactionCategoryList.vue                                         | Vue        |         87 |          1 |         12 |        100 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/catalog/payment-methods/PaymentMethodDialog.vue                                        | Vue        |        186 |          0 |         18 |        204 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/catalog/payment-methods/PaymentMethodList.vue                                          | Vue        |         94 |          0 |         15 |        109 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/CounteragentsView.vue                                                    | Vue        |        293 |         13 |         48 |        354 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/components/counteragents/CounteragentCard.vue                            | Vue        |        188 |         10 |         31 |        229 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/components/counteragents/CounteragentCardContent.vue                     | Vue        |        554 |         15 |         73 |        642 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/components/counteragents/CounteragentDialog.vue                          | Vue        |        636 |         12 |         70 |        718 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/components/counteragents/CounteragentFilters.vue                         | Vue        |        417 |         11 |         50 |        478 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/components/counteragents/CounteragentPaymentsSimple.vue                  | Vue        |        731 |         10 |        128 |        869 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/components/counteragents/CounteragentsTable.vue                          | Vue        |        368 |         15 |         55 |        438 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/components/dialogs/BalanceCorrectionDialog.vue                           | Vue        |        335 |          8 |         49 |        392 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/components/shared/ContactInfo.vue                                        | Vue        |        165 |          6 |         26 |        197 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/debug/DebugView.vue                                                                    | Vue        |        488 |         27 |         62 |        577 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/debug/HMRTestView.vue                                                                  | Vue        |         94 |          0 |         17 |        111 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/debug/SupabaseTestView.vue                                                             | Vue        |        294 |          6 |         36 |        336 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/debug/SyncMonitorView.vue                                                              | Vue        |        834 |         23 |         77 |        934 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/debug/components/JsonNavigator.vue                                                     | Vue        |        506 |          9 |         82 |        597 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/debug/components/JsonTreeNode.vue                                                      | Vue        |        425 |         14 |         89 |        528 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/KitchenMainView.vue                                                            | Vue        |        260 |         11 |         47 |        318 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/components/KitchenNavigationMenu.vue                                           | Vue        |        233 |          1 |         41 |        275 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/components/KitchenSidebar.vue                                                  | Vue        |        234 |          8 |         45 |        287 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/kpi/KpiScreen.vue                                                              | Vue        |        216 |          4 |         38 |        258 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/kpi/components/FoodCostKpiCard.vue                                             | Vue        |        277 |         13 |         50 |        340 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/kpi/components/FoodCostKpiTab.vue                                              | Vue        |        323 |         11 |         43 |        377 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/kpi/components/TimeKpiCard.vue                                                 | Vue        |        170 |          7 |         33 |        210 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/kpi/components/TimeKpiTab.vue                                                  | Vue        |        329 |         10 |         44 |        383 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/orders/OrdersScreen.vue                                                        | Vue        |        360 |          7 |         62 |        429 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/orders/components/DishCard.vue                                                 | Vue        |        517 |         11 |         87 |        615 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/orders/components/NewOrderNotification.vue                                     | Vue        |        169 |          1 |         28 |        198 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/orders/components/OrderCard.vue                                                | Vue        |        205 |          4 |         43 |        252 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/orders/components/StatusButton.vue                                             | Vue        |         92 |          1 |         21 |        114 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/preparation/PreparationScreen.vue                                              | Vue        |        739 |         15 |        103 |        857 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/preparation/components/HistoryItemCard.vue                                     | Vue        |        204 |         10 |         41 |        255 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/preparation/components/HistoryTab.vue                                          | Vue        |        229 |         11 |         34 |        274 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/preparation/components/HistoryTaskCard.vue                                     | Vue        |        136 |          5 |         23 |        164 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/preparation/components/ProductionScheduleTab.vue                               | Vue        |        212 |         11 |         29 |        252 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/preparation/components/RecommendationsList.vue                                 | Vue        |        360 |         10 |         52 |        422 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/preparation/components/ScheduleSection.vue                                     | Vue        |        100 |          4 |         18 |        122 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/preparation/components/ScheduleTaskCard.vue                                    | Vue        |        240 |          7 |         39 |        286 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/preparation/components/StockItemCard.vue                                       | Vue        |        293 |         10 |         54 |        357 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/preparation/components/StockListTab.vue                                        | Vue        |        258 |         10 |         42 |        310 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/preparation/components/SyncStatusIndicator.vue                                 | Vue        |        182 |         11 |         25 |        218 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/preparation/dialogs/PrepWriteOffDialog.vue                                     | Vue        |        450 |         12 |         59 |        521 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/preparation/dialogs/ProductWriteOffDialog.vue                                  | Vue        |        488 |         14 |         63 |        565 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/preparation/dialogs/ScheduleConfirmDialog.vue                                  | Vue        |        441 |         11 |         58 |        510 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/preparation/dialogs/SimpleProductionDialog.vue                                 | Vue        |        482 |         14 |         60 |        556 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/preparation/dialogs/index.ts                                                   | TypeScript |          4 |          2 |          2 |          8 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/request/RequestDialog.vue                                                      | Vue        |        172 |          8 |         32 |        212 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/request/RequestHistoryScreen.vue                                               | Vue        |        302 |         13 |         59 |        374 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/request/RequestScreen.vue                                                      | Vue        |        153 |          8 |         31 |        192 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/request/RequestsPage.vue                                                       | Vue        |        322 |         14 |         61 |        397 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/request/components/ItemSearchWidget.vue                                        | Vue        |        398 |         15 |         57 |        470 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/request/components/KitchenManualItemForm.vue                                   | Vue        |        115 |          2 |         23 |        140 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/request/components/KitchenOrderAssistant.vue                                   | Vue        |        366 |         15 |         57 |        438 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/request/components/KitchenQuickAddDialog.vue                                   | Vue        |        582 |         17 |         81 |        680 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/request/components/KitchenSuggestionCard.vue                                   | Vue        |        411 |         14 |         83 |        508 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/request/components/KitchenSummaryPanel.vue                                     | Vue        |        430 |          8 |         63 |        501 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/request/components/package/PackageSelector.vue                                 | Vue        |        618 |         20 |         92 |        730 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/kitchen/request/composables/useKitchenRequest.ts                                       | TypeScript |        251 |         29 |         43 |        323 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/menu/MenuView.vue                                                                      | Vue        |        822 |         14 |        109 |        945 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/menu/components/DishTypeSelectionDialog.vue                                            | Vue        |         96 |          3 |         16 |        115 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/menu/components/MenuCategoryDialog.vue                                                 | Vue        |        201 |          1 |         27 |        229 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/menu/components/MenuItem.vue                                                           | Vue        |        336 |          8 |         44 |        388 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/menu/components/MenuItemDialog.vue                                                     | Vue        |        776 |         13 |         84 |        873 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/menu/components/MenuItemVariant.vue                                                    | Vue        |        474 |         15 |         58 |        547 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/menu/components/dialogs/MenuItemViewDialog.vue                                         | Vue        |      1,179 |         11 |        163 |      1,353 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/menu/components/widgets/DishSearchWidget.vue                                           | Vue        |        221 |         12 |         34 |        267 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/menu/components/widgets/ProductSearchWidget.vue                                        | Vue        |        273 |         13 |         41 |        327 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/payments/components/PaymentHistoryWidget.vue                                           | Vue        |        234 |         11 |         38 |        283 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/payments/components/RefundDialog.vue                                                   | Vue        |        196 |          6 |         32 |        234 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/PosMainView.vue                                                                    | Vue        |        560 |         10 |         84 |        654 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/components/ConfirmDialog.vue                                                       | Vue        |        111 |          4 |         18 |        133 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/components/PaymentDialog.vue                                                       | Vue        |        300 |         10 |         51 |        361 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/components/PaymentSection.vue                                                      | Vue        |        289 |         10 |         50 |        349 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/components/PosNavigationMenu.vue                                                   | Vue        |        361 |          8 |         65 |        434 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/menu/MenuSection.vue                                                               | Vue        |        531 |         14 |         71 |        616 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/menu/components/CategoryCard.vue                                                   | Vue        |        186 |          4 |         40 |        230 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/menu/components/MenuItemCard.vue                                                   | Vue        |        314 |          8 |         61 |        383 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/menu/dialogs/CustomizationDialog.vue                                               | Vue        |        623 |         14 |         88 |        725 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/order/OrderSection.vue                                                             | Vue        |      1,215 |         19 |        206 |      1,440 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/order/components/BillItem.vue                                                      | Vue        |        905 |         19 |        141 |      1,065 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/order/components/BillsManager.vue                                                  | Vue        |        284 |          6 |         51 |        341 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/order/components/BillsTabs.vue                                                     | Vue        |        471 |         13 |         78 |        562 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/order/components/OrderActions.vue                                                  | Vue        |        397 |         10 |         63 |        470 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/order/components/OrderInfo.vue                                                     | Vue        |        413 |         11 |         84 |        508 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/order/components/OrderTotals.vue                                                   | Vue        |        322 |         18 |         60 |        400 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/order/dialogs/AddNoteDialog.vue                                                    | Vue        |         83 |          4 |         12 |         99 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/order/dialogs/BillDiscountDialog.vue                                               | Vue        |        453 |         10 |         57 |        520 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/order/dialogs/BillItemCancelDialog.vue                                             | Vue        |        204 |          8 |         28 |        240 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/order/dialogs/BillItemEditDialog.vue                                               | Vue        |         50 |          1 |          8 |         59 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/order/dialogs/BulkActionsDialog.vue                                                | Vue        |        141 |          6 |         17 |        164 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/order/dialogs/ItemDiscountDialog.vue                                               | Vue        |        281 |          7 |         37 |        325 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/order/dialogs/MoveItemsDialog.vue                                                  | Vue        |         70 |          3 |         12 |         85 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/order/dialogs/OrderTypeDialog.vue                                                  | Vue        |         77 |          1 |         12 |         90 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/payment/PaymentDialog.vue                                                          | Vue        |        416 |         14 |         64 |        494 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/payment/widgets/PaymentItemsList.vue                                               | Vue        |        208 |          5 |         38 |        251 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/receipts/PosReceiptsView.vue                                                       | Vue        |        264 |         17 |         42 |        323 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/receipts/components/PaymentInfoWidget.vue                                          | Vue        |         97 |          5 |         19 |        121 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/receipts/components/PendingOrdersList.vue                                          | Vue        |        109 |          4 |         19 |        132 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/receipts/components/ReceiptForm.vue                                                | Vue        |        239 |          6 |         32 |        277 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/receipts/components/ReceiptItemRow.vue                                             | Vue        |        420 |         10 |         67 |        497 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/receipts/dialogs/ConfirmReceiptDialog.vue                                          | Vue        |        199 |          6 |         33 |        238 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/receipts/dialogs/PackageChangeDialog.vue                                           | Vue        |        137 |          0 |         28 |        165 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/receipts/dialogs/ReceiptDialog.vue                                                 | Vue        |        396 |         11 |         69 |        476 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/shifts/ShiftManagementView.vue                                                     | Vue        |        701 |         21 |        104 |        826 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/shifts/components/PendingSupplierPaymentsList.vue                                  | Vue        |        144 |          5 |         17 |        166 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/shifts/components/ShiftExpensesList.vue                                            | Vue        |        158 |          6 |         23 |        187 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/shifts/components/ShiftTransfersList.vue                                           | Vue        |         71 |          1 |         13 |         85 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/shifts/dialogs/EndShiftDialog.vue                                                  | Vue        |        642 |         15 |         99 |        756 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/shifts/dialogs/ExpenseOperationDialog.vue                                          | Vue        |        256 |         11 |         32 |        299 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/shifts/dialogs/PaymentDetailsDialog.vue                                            | Vue        |        398 |         20 |         65 |        483 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/shifts/dialogs/RefundDialog.vue                                                    | Vue        |        151 |          7 |         23 |        181 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/shifts/dialogs/StartShiftDialog.vue                                                | Vue        |        359 |         12 |         60 |        431 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/shifts/dialogs/SupplierPaymentConfirmDialog.vue                                    | Vue        |        351 |         10 |         53 |        414 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/tables/OrderItem.vue                                                               | Vue        |        417 |          7 |         72 |        496 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/tables/TableItem.vue                                                               | Vue        |        243 |          3 |         47 |        293 |
